android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onComplete(android.os.Bundle) -> a
    void onFacebookError(com.facebook.android.FacebookError) -> a
    void onError(com.facebook.android.DialogError) -> a
    void onCancel() -> a
com.facebook.android.Facebook$ServiceListener -> com.a.a.i:
    void onComplete(android.os.Bundle) -> a
    void onFacebookError(com.facebook.android.FacebookError) -> a
    void onError(java.lang.Error) -> a
com.facebook.android.Facebook$TokenRefreshServiceConnection -> com.a.a.j:
    android.os.Messenger messageReceiver -> a
    com.facebook.android.Facebook$ServiceListener serviceListener -> b
    android.content.Context applicationsContext -> c
    android.os.Messenger messageSender -> d
    com.facebook.android.Facebook this$0 -> e
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void refreshToken() -> a
    com.facebook.android.Facebook access$0(com.facebook.android.Facebook$TokenRefreshServiceConnection) -> a
com.facebook.android.Facebook$TokenRefreshServiceConnection$1 -> com.a.a.k:
    com.facebook.android.Facebook$TokenRefreshServiceConnection this$1 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.facebook.android.FacebookError -> com.a.a.l:
    int mErrorCode -> a
    java.lang.String mErrorType -> b
com.facebook.android.FbDialog -> com.a.a.m:
    float[] DIMENSIONS_DIFF_LANDSCAPE -> a
    float[] DIMENSIONS_DIFF_PORTRAIT -> b
    android.widget.FrameLayout$LayoutParams FILL -> c
    java.lang.String mUrl -> d
    com.facebook.android.Facebook$DialogListener mListener -> e
    android.app.ProgressDialog mSpinner -> f
    android.widget.ImageView mCrossImage -> g
    android.webkit.WebView mWebView -> h
    android.widget.FrameLayout mContent -> i
    void onCreate(android.os.Bundle) -> onCreate
    void createCrossImage() -> a
    void setUpWebView(int) -> a
    com.facebook.android.Facebook$DialogListener access$0(com.facebook.android.FbDialog) -> a
    android.app.ProgressDialog access$1(com.facebook.android.FbDialog) -> b
    android.widget.FrameLayout access$2(com.facebook.android.FbDialog) -> c
    android.webkit.WebView access$3(com.facebook.android.FbDialog) -> d
    android.widget.ImageView access$4(com.facebook.android.FbDialog) -> e
com.facebook.android.FbDialog$1 -> com.a.a.n:
    com.facebook.android.FbDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.facebook.android.FbDialog$FbWebViewClient -> com.a.a.o:
    com.facebook.android.FbDialog this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.facebook.android.R -> com.a.a.p:
com.facebook.android.R$drawable -> com.a.a.q:
    int facebook_icon -> facebook_icon
    int close -> close
com.facebook.android.Util -> com.a.a.r:
    boolean ENABLE_LOG -> a
    java.lang.String encodePostBody(android.os.Bundle,java.lang.String) -> a
    java.lang.String encodeUrl(android.os.Bundle) -> a
    android.os.Bundle decodeUrl(java.lang.String) -> a
    android.os.Bundle parseUrl(java.lang.String) -> b
    java.lang.String openUrl(java.lang.String,java.lang.String,android.os.Bundle) -> a
    java.lang.String read(java.io.InputStream) -> a
    void clearCookies(android.content.Context) -> a
    org.json.JSONObject parseJson(java.lang.String) -> c
    void showAlert(android.content.Context,java.lang.String,java.lang.String) -> a
    void logd(java.lang.String,java.lang.String) -> a
com.koushikdutta.urlimageviewhelper.DiskLruCache -> com.b.a.a:
    java.nio.charset.Charset UTF_8 -> a
    java.io.File directory -> b
    java.io.File journalFile -> c
    java.io.File journalFileTmp -> d
    int appVersion -> e
    long maxSize -> f
    int valueCount -> g
    long size -> h
    java.io.Writer journalWriter -> i
    java.util.LinkedHashMap lruEntries -> j
    int redundantOpCount -> k
    long nextSequenceNumber -> l
    java.util.concurrent.ExecutorService executorService -> m
    java.util.concurrent.Callable cleanupCallable -> n
    java.lang.Object[] copyOfRange(java.lang.Object[],int,int) -> a
    void deleteContents(java.io.File) -> a
    void closeQuietly(java.io.Closeable) -> b
    java.lang.String readAsciiLine(java.io.InputStream) -> a
    com.koushikdutta.urlimageviewhelper.DiskLruCache open(java.io.File,int,int,long) -> a
    void readJournal() -> c
    void readJournalLine(java.lang.String) -> d
    void processJournal() -> d
    void rebuildJournal() -> e
    void deleteIfExists(java.io.File) -> b
    com.koushikdutta.urlimageviewhelper.DiskLruCache$Snapshot get(java.lang.String) -> a
    com.koushikdutta.urlimageviewhelper.DiskLruCache$Editor edit(java.lang.String) -> b
    com.koushikdutta.urlimageviewhelper.DiskLruCache$Editor edit(java.lang.String,long) -> a
    void completeEdit(com.koushikdutta.urlimageviewhelper.DiskLruCache$Editor,boolean) -> a
    boolean journalRebuildRequired() -> f
    boolean remove(java.lang.String) -> c
    void checkNotClosed() -> g
    void flush() -> a
    void close() -> close
    void trimToSize() -> h
    void delete() -> b
    void validateKey(java.lang.String) -> e
    java.io.Writer access$0(com.koushikdutta.urlimageviewhelper.DiskLruCache) -> a
    void access$1(com.koushikdutta.urlimageviewhelper.DiskLruCache) -> b
    boolean access$2(com.koushikdutta.urlimageviewhelper.DiskLruCache) -> c
    void access$3(com.koushikdutta.urlimageviewhelper.DiskLruCache) -> d
    void access$4(com.koushikdutta.urlimageviewhelper.DiskLruCache,int) -> a
    void access$7(java.io.Closeable) -> a
    void access$9(com.koushikdutta.urlimageviewhelper.DiskLruCache,com.koushikdutta.urlimageviewhelper.DiskLruCache$Editor,boolean) -> a
    int access$10(com.koushikdutta.urlimageviewhelper.DiskLruCache) -> e
    java.io.File access$11(com.koushikdutta.urlimageviewhelper.DiskLruCache) -> f
com.koushikdutta.urlimageviewhelper.DiskLruCache$1 -> com.b.a.b:
    com.koushikdutta.urlimageviewhelper.DiskLruCache this$0 -> a
    java.lang.Void call() -> a
    java.lang.Object call() -> call
com.koushikdutta.urlimageviewhelper.DiskLruCache$Editor -> com.b.a.c:
    com.koushikdutta.urlimageviewhelper.DiskLruCache$Entry entry -> b
    boolean hasErrors -> c
    com.koushikdutta.urlimageviewhelper.DiskLruCache this$0 -> a
    java.io.OutputStream newOutputStream(int) -> a
    void commit() -> a
    void abort() -> b
    void access$0(com.koushikdutta.urlimageviewhelper.DiskLruCache$Editor,boolean) -> a
    com.koushikdutta.urlimageviewhelper.DiskLruCache$Entry access$2(com.koushikdutta.urlimageviewhelper.DiskLruCache$Editor) -> a
com.koushikdutta.urlimageviewhelper.DiskLruCache$Editor$FaultHidingOutputStream -> com.b.a.d:
    com.koushikdutta.urlimageviewhelper.DiskLruCache$Editor this$1 -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    void flush() -> flush
com.koushikdutta.urlimageviewhelper.DiskLruCache$Entry -> com.b.a.e:
    java.lang.String key -> b
    long[] lengths -> c
    boolean readable -> d
    com.koushikdutta.urlimageviewhelper.DiskLruCache$Editor currentEditor -> e
    long sequenceNumber -> f
    com.koushikdutta.urlimageviewhelper.DiskLruCache this$0 -> a
    java.lang.String getLengths() -> a
    void setLengths(java.lang.String[]) -> a
    java.io.IOException invalidLengths(java.lang.String[]) -> b
    java.io.File getCleanFile(int) -> a
    java.io.File getDirtyFile(int) -> b
    com.koushikdutta.urlimageviewhelper.DiskLruCache$Editor access$0(com.koushikdutta.urlimageviewhelper.DiskLruCache$Entry) -> a
    boolean access$1(com.koushikdutta.urlimageviewhelper.DiskLruCache$Entry) -> b
    java.lang.String access$2(com.koushikdutta.urlimageviewhelper.DiskLruCache$Entry) -> c
    void access$4(com.koushikdutta.urlimageviewhelper.DiskLruCache$Entry,boolean) -> a
    void access$5(com.koushikdutta.urlimageviewhelper.DiskLruCache$Entry,com.koushikdutta.urlimageviewhelper.DiskLruCache$Editor) -> a
    void access$6(com.koushikdutta.urlimageviewhelper.DiskLruCache$Entry,java.lang.String[]) -> a
    long[] access$7(com.koushikdutta.urlimageviewhelper.DiskLruCache$Entry) -> d
    long access$8(com.koushikdutta.urlimageviewhelper.DiskLruCache$Entry) -> e
    void access$9(com.koushikdutta.urlimageviewhelper.DiskLruCache$Entry,long) -> a
com.koushikdutta.urlimageviewhelper.DiskLruCache$Snapshot -> com.b.a.f:
    java.lang.String key -> b
    long sequenceNumber -> c
    java.io.InputStream[] ins -> d
    com.koushikdutta.urlimageviewhelper.DiskLruCache this$0 -> a
    java.io.InputStream getInputStream(int) -> a
    void close() -> close
edu.selu.android.classygames.AboutActivity -> edu.selu.android.classygames.AboutActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
edu.selu.android.classygames.AboutActivity$1 -> edu.selu.android.classygames.a:
    edu.selu.android.classygames.AboutActivity this$0 -> a
    void onClick(android.view.View) -> onClick
edu.selu.android.classygames.CheckersGameActivity -> edu.selu.android.classygames.CheckersGameActivity:
    edu.selu.android.classygames.MyButton prevButton -> a
    edu.selu.android.classygames.MyButton[][] buttons -> b
    int greenNormal -> c
    int greenKing -> d
    int orangeNormal -> e
    int orangeKing -> f
    boolean boardLocked -> g
    java.lang.String gameId -> h
    edu.selu.android.classygames.data.Person personChallenged -> i
    java.lang.String board -> j
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> b
    void initBoard() -> d
    void initPieces() -> e
    void clearPieces() -> f
    java.lang.String parseServerResponse(java.lang.String) -> a
    void buildBoard() -> g
    void onClick(android.view.View) -> onClick
    boolean canBeKing(edu.selu.android.classygames.MyButton) -> a
    void makeKing(edu.selu.android.classygames.MyButton) -> b
    boolean isKing(edu.selu.android.classygames.MyButton) -> c
    void Move(edu.selu.android.classygames.MyButton) -> d
    boolean canMove(edu.selu.android.classygames.MyButton) -> e
    boolean canJump(edu.selu.android.classygames.MyButton) -> f
    int abs(int) -> a
    void undo() -> h
    void activityHasError() -> i
    void setBackground(int,android.view.View) -> a
    java.lang.String access$0(edu.selu.android.classygames.CheckersGameActivity) -> a
    java.lang.String access$1(edu.selu.android.classygames.CheckersGameActivity,java.lang.String) -> a
    void access$2(edu.selu.android.classygames.CheckersGameActivity,java.lang.String) -> b
    void access$3(edu.selu.android.classygames.CheckersGameActivity) -> b
    edu.selu.android.classygames.data.Person access$4(edu.selu.android.classygames.CheckersGameActivity) -> c
    edu.selu.android.classygames.MyButton[][] access$5(edu.selu.android.classygames.CheckersGameActivity) -> d
    boolean access$6(edu.selu.android.classygames.CheckersGameActivity,edu.selu.android.classygames.MyButton) -> a
edu.selu.android.classygames.CheckersGameActivity$AsyncGetGame -> edu.selu.android.classygames.b:
    android.app.ProgressDialog progressDialog -> b
    edu.selu.android.classygames.CheckersGameActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
edu.selu.android.classygames.CheckersGameActivity$AsyncSendMove -> edu.selu.android.classygames.c:
    android.app.ProgressDialog progressDialog -> b
    edu.selu.android.classygames.CheckersGameActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPreExecute() -> onPreExecute
    org.json.JSONArray createJSONTeams() -> a
    org.json.JSONArray createJSONTeam(boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
edu.selu.android.classygames.ConfirmGameActivity -> edu.selu.android.classygames.ConfirmGameActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void activityHasError() -> d
edu.selu.android.classygames.ConfirmGameActivity$1 -> edu.selu.android.classygames.d:
    edu.selu.android.classygames.ConfirmGameActivity this$0 -> a
    edu.selu.android.classygames.data.Person val$personChallenged -> b
    void onClick(android.view.View) -> onClick
edu.selu.android.classygames.ConfirmGameActivity$2 -> edu.selu.android.classygames.e:
    edu.selu.android.classygames.ConfirmGameActivity this$0 -> a
    void onClick(android.view.View) -> onClick
edu.selu.android.classygames.ConfirmGameActivity$AsyncPopulatePicture -> edu.selu.android.classygames.f:
    android.graphics.drawable.Drawable drawable -> b
    android.widget.ImageView imageView -> c
    edu.selu.android.classygames.ConfirmGameActivity this$0 -> a
    android.graphics.drawable.Drawable doInBackground(edu.selu.android.classygames.data.Person[]) -> a
    void onPostExecute(android.graphics.drawable.Drawable) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
