android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.a.a:
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.actionbarsherlock.widget.SearchView$9 -> com.actionbarsherlock.widget.ac:
    com.actionbarsherlock.widget.SearchView this$0 -> a
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.actionbarsherlock.widget.SearchView$OnCloseListener -> com.actionbarsherlock.widget.ad:
    boolean onClose() -> a
com.actionbarsherlock.widget.SearchView$OnQueryTextListener -> com.actionbarsherlock.widget.ae:
    boolean onQueryTextSubmit(java.lang.String) -> a
    boolean onQueryTextChange(java.lang.String) -> b
com.actionbarsherlock.widget.SearchView$OnSuggestionListener -> com.actionbarsherlock.widget.af:
    boolean onSuggestionSelect(int) -> a
    boolean onSuggestionClick(int) -> b
com.actionbarsherlock.widget.SearchView$SearchAutoComplete -> com.actionbarsherlock.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    com.actionbarsherlock.widget.SearchView mSearchView -> b
    void setSearchView(com.actionbarsherlock.widget.SearchView) -> setSearchView
    void setThreshold(int) -> setThreshold
    boolean isEmpty() -> a
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    boolean access$0(com.actionbarsherlock.widget.SearchView$SearchAutoComplete) -> a
com.actionbarsherlock.widget.ShareActionProvider -> com.actionbarsherlock.widget.ag:
    int DEFAULT_INITIAL_ACTIVITY_COUNT -> b
    int mMaxShownActivityCount -> c
    com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener mOnMenuItemClickListener -> d
    java.lang.String DEFAULT_SHARE_HISTORY_FILE_NAME -> a
    android.content.Context mContext -> e
    java.lang.String mShareHistoryFileName -> f
    com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener mOnShareTargetSelectedListener -> g
    com.actionbarsherlock.widget.ActivityChooserModel$OnChooseActivityListener mOnChooseActivityListener -> h
    void setOnShareTargetSelectedListener(com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener) -> a
    android.view.View onCreateActionView() -> a
    boolean hasSubMenu() -> c
    void onPrepareSubMenu(com.actionbarsherlock.view.SubMenu) -> a
    void setShareHistoryFileName(java.lang.String) -> a
    void setShareIntent(android.content.Intent) -> a
    void setActivityChooserPolicyIfNeeded() -> d
    android.content.Context access$0(com.actionbarsherlock.widget.ShareActionProvider) -> a
    java.lang.String access$1(com.actionbarsherlock.widget.ShareActionProvider) -> b
    com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener access$2(com.actionbarsherlock.widget.ShareActionProvider) -> c
com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener -> com.actionbarsherlock.widget.ah:
    boolean onShareTargetSelected(com.actionbarsherlock.widget.ShareActionProvider,android.content.Intent) -> a
com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy -> com.actionbarsherlock.widget.ai:
    com.actionbarsherlock.widget.ShareActionProvider this$0 -> a
    boolean onChooseActivity(com.actionbarsherlock.widget.ActivityChooserModel,android.content.Intent) -> a
com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener -> com.actionbarsherlock.widget.aj:
    com.actionbarsherlock.widget.ShareActionProvider this$0 -> a
    boolean onMenuItemClick(com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.widget.SuggestionsAdapter -> com.actionbarsherlock.widget.ak:
    boolean DBG -> p
    java.lang.String LOG_TAG -> q
    int QUERY_LIMIT -> r
    int REFINE_NONE -> l
    int REFINE_BY_ENTRY -> m
    int REFINE_ALL -> n
    android.app.SearchManager mSearchManager -> s
    com.actionbarsherlock.widget.SearchView mSearchView -> t
    android.content.Context mProviderContext -> u
    java.util.WeakHashMap mOutsideDrawablesCache -> v
    boolean mClosed -> w
    int mQueryRefinement -> x
    android.content.res.ColorStateList mUrlColor -> y
    int INVALID_INDEX -> o
    int mText1Col -> z
    int mText2Col -> A
    int mText2UrlCol -> B
    int mIconName1Col -> C
    int mIconName2Col -> D
    int mFlagsCol -> E
    void setQueryRefinement(int) -> c
    int getQueryRefinement() -> d
    boolean hasStableIds() -> hasStableIds
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    android.database.Cursor getSuggestions(java.lang.String,int) -> a
    void close() -> e
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    void updateSpinnerState(android.database.Cursor) -> d
    void changeCursor(android.database.Cursor) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    void onClick(android.view.View) -> onClick
    java.lang.CharSequence formatUrl(java.lang.CharSequence) -> b
    void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> e
    android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> f
    void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    android.graphics.drawable.Drawable getTheDrawable(android.net.Uri) -> a
    android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> g
    android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> a
    android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> b
    java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    java.lang.String getStringOrNull(android.database.Cursor,int) -> a
com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache -> com.actionbarsherlock.widget.al:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
com.facebook.android.AsyncFacebookRunner -> com.a.a.a:
    com.facebook.android.Facebook fb -> a
    void logout(android.content.Context,com.facebook.android.AsyncFacebookRunner$RequestListener,java.lang.Object) -> a
    void logout(android.content.Context,com.facebook.android.AsyncFacebookRunner$RequestListener) -> a
    void request(android.os.Bundle,com.facebook.android.AsyncFacebookRunner$RequestListener,java.lang.Object) -> a
    void request(android.os.Bundle,com.facebook.android.AsyncFacebookRunner$RequestListener) -> a
    void request(java.lang.String,com.facebook.android.AsyncFacebookRunner$RequestListener,java.lang.Object) -> a
    void request(java.lang.String,com.facebook.android.AsyncFacebookRunner$RequestListener) -> a
    void request(java.lang.String,android.os.Bundle,com.facebook.android.AsyncFacebookRunner$RequestListener,java.lang.Object) -> a
    void request(java.lang.String,android.os.Bundle,com.facebook.android.AsyncFacebookRunner$RequestListener) -> a
    void request(java.lang.String,android.os.Bundle,java.lang.String,com.facebook.android.AsyncFacebookRunner$RequestListener,java.lang.Object) -> a
com.facebook.android.AsyncFacebookRunner$1 -> com.a.a.b:
    com.facebook.android.AsyncFacebookRunner this$0 -> a
    android.content.Context val$context -> b
    com.facebook.android.AsyncFacebookRunner$RequestListener val$listener -> c
    java.lang.Object val$state -> d
    void run() -> run
com.facebook.android.AsyncFacebookRunner$2 -> com.a.a.c:
    com.facebook.android.AsyncFacebookRunner this$0 -> a
    java.lang.String val$graphPath -> b
    android.os.Bundle val$parameters -> c
    java.lang.String val$httpMethod -> d
    com.facebook.android.AsyncFacebookRunner$RequestListener val$listener -> e
    java.lang.Object val$state -> f
    void run() -> run
com.facebook.android.AsyncFacebookRunner$RequestListener -> com.a.a.d:
    void onComplete(java.lang.String,java.lang.Object) -> a
    void onIOException(java.io.IOException,java.lang.Object) -> a
    void onFileNotFoundException(java.io.FileNotFoundException,java.lang.Object) -> a
    void onMalformedURLException(java.net.MalformedURLException,java.lang.Object) -> a
    void onFacebookError(com.facebook.android.FacebookError,java.lang.Object) -> a
com.facebook.android.DialogError -> com.a.a.e:
    long serialVersionUID -> a
    int mErrorCode -> b
    java.lang.String mFailingUrl -> c
    int getErrorCode() -> a
    java.lang.String getFailingUrl() -> b
com.facebook.android.Facebook -> com.a.a.f:
    java.lang.String REDIRECT_URI -> a
    java.lang.String CANCEL_URI -> b
    java.lang.String TOKEN -> c
    java.lang.String EXPIRES -> d
    java.lang.String SINGLE_SIGN_ON_DISABLED -> e
    android.net.Uri ATTRIBUTION_ID_CONTENT_URI -> f
    java.lang.String ATTRIBUTION_ID_COLUMN_NAME -> g
    java.lang.String ATTRIBUTION_PREFERENCES -> m
    java.lang.String PUBLISH_ACTIVITY_PATH -> n
    java.lang.String MOBILE_INSTALL_EVENT -> o
    java.lang.String SUPPORTS_ATTRIBUTION -> p
    java.lang.String APPLICATION_FIELDS -> q
    java.lang.String ANALYTICS_EVENT -> r
    java.lang.String ATTRIBUTION_KEY -> s
    int FORCE_DIALOG_AUTH -> h
    java.lang.String LOGIN -> t
    int DEFAULT_AUTH_ACTIVITY_CODE -> u
    java.lang.String DIALOG_BASE_URL -> i
    java.lang.String GRAPH_BASE_URL -> j
    java.lang.String RESTSERVER_URL -> k
    java.lang.String mAccessToken -> v
    long mLastAccessUpdate -> w
    long mAccessExpires -> x
    java.lang.String mAppId -> y
    android.app.Activity mAuthActivity -> z
    java.lang.String[] mAuthPermissions -> A
    int mAuthActivityCode -> B
    com.facebook.android.Facebook$DialogListener mAuthDialogListener -> C
    long REFRESH_TOKEN_BARRIER -> D
    boolean publishSuccess -> E
    boolean shouldAutoPublishInstall -> F
    com.facebook.android.Facebook$AutoPublishAsyncTask mAutoPublishAsyncTask -> G
    java.lang.String FB_APP_SIGNATURE -> l
    void authorize(android.app.Activity,com.facebook.android.Facebook$DialogListener) -> a
    void authorize(android.app.Activity,java.lang.String[],com.facebook.android.Facebook$DialogListener) -> a
    void authorize(android.app.Activity,java.lang.String[],int,com.facebook.android.Facebook$DialogListener) -> a
    boolean startSingleSignOn(android.app.Activity,java.lang.String,java.lang.String[],int) -> a
    boolean validateActivityIntent(android.content.Context,android.content.Intent) -> a
    boolean validateServiceIntent(android.content.Context,android.content.Intent) -> b
    boolean validateAppSignatureForPackage(android.content.Context,java.lang.String) -> a
    void startDialogAuth(android.app.Activity,java.lang.String[]) -> a
    void authorizeCallback(int,int,android.content.Intent) -> a
    boolean extendAccessToken(android.content.Context,com.facebook.android.Facebook$ServiceListener) -> a
    boolean extendAccessTokenIfNeeded(android.content.Context,com.facebook.android.Facebook$ServiceListener) -> b
    boolean shouldExtendAccessToken() -> a
    java.lang.String logout(android.content.Context) -> a
    java.lang.String request(android.os.Bundle) -> a
    java.lang.String request(java.lang.String) -> a
    java.lang.String request(java.lang.String,android.os.Bundle) -> a
    java.lang.String request(java.lang.String,android.os.Bundle,java.lang.String) -> a
    void dialog(android.content.Context,java.lang.String,com.facebook.android.Facebook$DialogListener) -> a
    void dialog(android.content.Context,java.lang.String,android.os.Bundle,com.facebook.android.Facebook$DialogListener) -> a
    boolean isSessionValid() -> b
    java.lang.String getAccessToken() -> c
    long getAccessExpires() -> d
    long getLastAccessUpdate() -> e
    void setTokenFromCache(java.lang.String,long,long) -> a
    void setAccessToken(java.lang.String) -> b
    void setAccessExpires(long) -> a
    void setAccessExpiresIn(java.lang.String) -> c
    java.lang.String getAppId() -> f
    void setAppId(java.lang.String) -> d
    java.lang.String getAttributionId(android.content.ContentResolver) -> a
    boolean getShouldAutoPublishInstall() -> g
    void setShouldAutoPublishInstall(boolean) -> a
    boolean publishInstall(android.content.Context) -> b
    void publishInstall(com.facebook.android.Facebook,java.lang.String,android.content.Context) -> b
    void autoPublishAsync(android.content.Context,boolean) -> a
    java.lang.String access$0(com.facebook.android.Facebook) -> a
    void access$1(com.facebook.android.Facebook,java.lang.String,android.content.Context) -> a
    void access$2(com.facebook.android.Facebook,com.facebook.android.Facebook$AutoPublishAsyncTask) -> a
    com.facebook.android.Facebook$DialogListener access$3(com.facebook.android.Facebook) -> b
com.facebook.android.Facebook$1 -> com.a.a.g:
    com.facebook.android.Facebook this$0 -> a
    void onComplete(android.os.Bundle) -> a
    void onError(com.facebook.android.DialogError) -> a
    void onFacebookError(com.facebook.android.FacebookError) -> a
    void onCancel() -> a
com.facebook.android.Facebook$AutoPublishAsyncTask -> com.a.a.h:
    java.lang.String mApplicationId -> b
    android.content.Context mApplicationContext -> c
    com.facebook.android.Facebook this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
